module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_0.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_0.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_282.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_282.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_283.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_283.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_284.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_284.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_285.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_285.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_286.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_286.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_287.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_287.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_288.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_288.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_289.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_289.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_29.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_29.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_290.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_290.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_291.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_291.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_292.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_292.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_293.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_293.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_294.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_294.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_295.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_295.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_296.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_296.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_297.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_297.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_298.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_298.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_299.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_299.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_3.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_3.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_30.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_30.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_300.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_300.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_301.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_301.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_302.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_302.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_303.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_303.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_304.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_304.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_305.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_305.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_306.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_306.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_307.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_307.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_308.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_308.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_309.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_309.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_31.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_31.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_310.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_310.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_311.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_311.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_312.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_312.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_313.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_313.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_314.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_314.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_315.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_315.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_316.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_316.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_317.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_317.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_318.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_318.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
